datetime,account,return,total_turnover,turnover,total_cost,cost,value,cash,bench
2020-07-01,100000000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,0.020129919052124023
2020-07-02,99957780.07474245,-5.602487362921238e-18,84439850.51509626,0.8443985051509626,42219.92525754813,0.0004221992525754813,84439850.51509626,15517929.559646187,0.02073085308074951
2020-07-03,102077830.13709897,0.02149381818103248,119960876.18949254,0.3553602895926238,70644.21360717637,0.00028436294131756683,100781799.51533847,1296030.6217605062,0.019317984580993652
2020-07-06,107564911.08985199,0.054275550815366363,173140136.24590907,0.5209677751279821,123893.71758260457,0.0005216559159213094,106181642.13404354,1383268.9558084458,0.05667710304260254
2020-07-07,108042237.49697408,0.004924866090697849,225539239.41333348,0.48713937134809665,176310.09363585524,0.0004872999523930792,106676839.14556637,1365398.3514077067,0.006004214286804199
2020-07-08,111363710.0959139,0.031238249027128306,279075202.615521,0.49550957516672045,229887.81507464996,0.0004958960743505082,109968372.99273066,1395337.1031832397,0.016148924827575684
2020-07-09,113401962.5529182,0.018667271983794295,306144674.93588734,0.24307265173773643,270492.02355519944,0.00036460897760660465,84977757.33784917,28424205.21506902,0.01398622989654541
2020-07-10,110846271.2664488,-0.02241751651738044,333146510.607884,0.23810730488369145,283992.94139119773,0.00011905365244184541,109437402.64121243,1408868.6252363622,-0.01810455322265625
2020-07-13,115360093.30924022,0.040877320751520875,344664205.1927459,0.10390691949552422,301269.48326849064,0.00015586037924328642,102450806.64101921,12909286.668221014,0.021003007888793945
2020-07-14,116446468.31047642,0.009987353381781057,415786307.6070996,0.6165225805053753,367036.50006690883,0.0005701019729770825,114313119.89092472,2133348.419551708,-0.00953441858291626
2020-07-15,117541066.18310933,0.009404354399887826,416798275.5553425,0.008690413397036089,367542.4840410303,4.345206698518057e-06,116420191.69577463,1120874.4873346933,-0.012944400310516357
2020-07-16,112327077.98373267,-0.04433882287659156,419662053.6211343,0.02436406405681652,369898.16919907735,2.0041379872948446e-05,112224744.99704541,102332.98668726417,-0.04810231924057007
2020-07-17,116609913.31787385,0.03816419356301127,423695448.46721727,0.035907591637584536,373935.1815965329,3.59397971523853e-05,116504382.24083892,105531.0770349307,0.006299376487731934
2020-07-20,120001205.16398148,0.029116216554378887,427642453.33898693,0.03384793590413101,377882.8240394665,3.385340345955426e-05,119898346.58706163,102858.5769198495,0.02983701229095459
2020-07-21,120858065.74484712,0.00714083489571322,427738878.3329149,0.0008035335461522324,377931.0365364305,4.0176677307605024e-07,120851680.37435217,6385.370494945237,0.002294778823852539
2020-07-22,120987922.77270374,0.0016614746898498648,475035937.9613524,0.3913438407022832,448876.62597908673,0.0005870157610534246,73755423.36321397,47232499.40948977,0.004990339279174805
2020-07-23,120804419.1159943,-0.0013296747171045794,520097525.4005142,0.3724469881495328,471505.7007026538,0.00018703581485632743,118459574.21241763,2344844.903576672,-0.00042635202407836914
2020-07-24,117402078.99703182,-0.027790245854370666,565793025.305103,0.37826016828666453,516661.3121372181,0.0003737910563619916,116182166.64493856,1219912.3520932682,-0.04389452934265137
2020-07-27,118926829.67610833,0.013395350597554513,613647339.1222937,0.4076104463056453,564552.6421077426,0.0004079257401543573,117680776.34731814,1246053.328790184,0.0050737857818603516
2020-07-28,119940704.35463935,0.008924077380490537,661066598.0823562,0.3987263352534213,611990.1942227308,0.00039888015382384424,118705502.268113,1235202.0865263455,0.008790969848632812
2020-07-29,121111098.84816071,0.010161706026422343,709438164.7639476,0.40329566965495617,660397.8789552476,0.0004035968022114115,119852068.34451623,1259030.5036444888,0.02424335479736328
2020-07-30,119859285.61596745,-0.009950251697183795,756161627.8894657,0.38579010156696025,707125.1942868035,0.0003858219087759977,118639278.015579,1220007.600388445,-0.004885613918304443
2020-07-31,120516185.76937596,0.00586670390557058,802424170.434731,0.3859737884096174,753403.9799203869,0.00038610930639001117,119309970.7779848,1206214.9913911708,0.008354544639587402
2020-08-03,127944064.57520536,0.062041444208949116,851483280.5503182,0.4070748655244407,802523.3897770821,0.0004075752111064306,126666369.51145488,1277695.063750472,0.016242623329162598
2020-08-04,130333082.91197759,0.019052311916113483,900076633.2819954,0.37980153978236375,851135.2791070269,0.00037994642026845045,129066926.54102203,1266156.3709555604,0.0009410381317138672
2020-08-05,129271312.34774876,-0.007781415971269186,947660658.0687506,0.3650955208271394,898729.9103798462,0.00036517690067197373,128031537.63593784,1239774.7118109167,0.00027430057525634766
2020-08-06,130126657.09309286,0.006977351135819202,994275702.9594,0.3605985275778105,945356.5030741475,0.0003606878575570775,128910413.36667243,1216243.7264204286,-0.0030038952827453613
2020-08-07,128541475.78342767,-0.011838056510797846,1039012539.4838283,0.34379455773172923,990091.0925100892,0.00034377728926009713,127374460.82341616,1167014.9600115083,-0.011512219905853271
2020-08-10,127965916.38676454,-0.004126350172112243,1084138150.2654176,0.3510587575454547,1035243.3484507101,0.00035126604596243637,126790763.3646305,1175153.0221340358,0.0035982131958007812
2020-08-11,126117177.2894181,-0.014095071537665113,1129166532.786134,0.35187793587647603,1080293.6999428314,0.00035204961417977144,124943136.67596635,1174040.6134517454,-0.009119868278503418
2020-08-12,123624978.66214348,-0.0194137304647241,1172954819.2226717,0.3472031913309545,1124087.4403488622,0.0003472464365859647,122483823.85011147,1141154.8120320104,-0.00729215145111084
2020-08-13,122802559.5563968,-0.0063110578251419315,1215168323.4328864,0.34146419815028256,1166302.1571268237,0.00034147400658673266,121701194.32564957,1101365.2307472266,-0.0025668740272521973
2020-08-14,123752252.41859262,0.00809516091147087,1259533402.1032896,0.3612716121770139,1210715.774880521,0.00036166687334640183,122598222.6390109,1154029.7795817144,0.014867186546325684
2020-08-17,125604284.98171544,0.015336598951610238,1305395422.6983013,0.3705954412844398,1256621.8764600903,0.00037095164477727373,124407999.33459805,1196285.6471173912,0.023508787155151367
2020-08-18,126279584.2135633,0.005750456188409199,1352341525.2307723,0.3737619503928947,1303604.582476056,0.00037405336945952976,125057074.30547258,1222509.908090718,-0.0005130171775817871
2020-08-19,124130935.513241,-0.016657872999428936,1397441372.861643,0.35714282646510953,1348704.0065481276,0.00035713947232990405,122954372.14682047,1176563.3664205223,-0.014976859092712402
2020-08-20,122659269.01273556,-0.01150876673187214,1440518998.063851,0.34703375934529207,1391776.5260226063,0.00034699262755402455,121535989.62124856,1123279.391487006,-0.012979090213775635
2020-08-21,123403846.34448133,0.006424496374887736,1483939317.0103576,0.35399133955378637,1435223.223395532,0.0003542063940427909,122271256.79752919,1132589.546952147,0.008482217788696289
2020-08-24,124801497.38614812,0.011701927629275473,1530291560.1689074,0.37561424973057717,1481635.0608260923,0.0003760971704318017,123596131.13260579,1205366.2535423264,0.007843017578125
2020-08-25,123725929.87386312,-0.008254387152345706,1575687627.1255102,0.363746172180474,1527042.696493374,0.00036383886907050475,122542833.83463061,1183096.039232511,0.0012826919555664062
2020-08-26,121791993.8039364,-0.015278634478977876,1619262048.6470447,0.3521850396756603,1570615.508305679,0.0003521720293937334,120655689.99497461,1136303.80896179,-0.011722087860107422
2020-08-27,123048594.01544191,0.010679551680141973,1663316881.803093,0.36172191438928897,1614699.1888568464,0.00036195877228296534,121898679.09679344,1149914.9186484665,0.00535893440246582
2020-08-28,125817828.36144766,0.022888608599605613,1710432115.5830607,0.38289940780676524,1661875.9500023169,0.0003833994327440264,124592035.47293901,1225792.8885086477,0.02386641502380371
2020-08-31,125161563.43720968,-0.004846030127979304,1756961822.5717232,0.3698180742318378,1708423.887363794,0.00036996296922050604,123945857.74043316,1215705.6967765242,-0.005790412425994873
